*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:  157000003 cycles:  435304923 heartbeat IPC: 0.14106 cumulative IPC: 0.14403 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  442366106 heartbeat IPC: 0.14162 cumulative IPC: 0.14398 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  449371686 heartbeat IPC: 0.14274 cumulative IPC: 0.14396 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  456467750 heartbeat IPC: 0.14092 cumulative IPC: 0.14391 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  463509691 heartbeat IPC: 0.14201 cumulative IPC: 0.14388 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  470625420 heartbeat IPC: 0.14053 cumulative IPC: 0.14382 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  477701565 heartbeat IPC: 0.14132 cumulative IPC: 0.14378 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  484372878 heartbeat IPC: 0.14990 cumulative IPC: 0.14388 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  490155002 heartbeat IPC: 0.17295 cumulative IPC: 0.14425 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  495600911 heartbeat IPC: 0.18362 cumulative IPC: 0.14472 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  501791788 heartbeat IPC: 0.16153 cumulative IPC: 0.14494 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  509698806 heartbeat IPC: 0.12647 cumulative IPC: 0.14463 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  516780597 heartbeat IPC: 0.14121 cumulative IPC: 0.14458 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  523708808 heartbeat IPC: 0.14434 cumulative IPC: 0.14458 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  530722607 heartbeat IPC: 0.14258 cumulative IPC: 0.14455 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  537779163 heartbeat IPC: 0.14171 cumulative IPC: 0.14451 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  544823348 heartbeat IPC: 0.14196 cumulative IPC: 0.14447 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  551849042 heartbeat IPC: 0.14233 cumulative IPC: 0.14444 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  558917769 heartbeat IPC: 0.14147 cumulative IPC: 0.14440 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  566017470 heartbeat IPC: 0.14085 cumulative IPC: 0.14436 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  573049605 heartbeat IPC: 0.14220 cumulative IPC: 0.14433 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  580149485 heartbeat IPC: 0.14085 cumulative IPC: 0.14428 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  587223728 heartbeat IPC: 0.14136 cumulative IPC: 0.14424 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  594263306 heartbeat IPC: 0.14205 cumulative IPC: 0.14422 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  601344029 heartbeat IPC: 0.14123 cumulative IPC: 0.14418 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  608380140 heartbeat IPC: 0.14212 cumulative IPC: 0.14415 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  615397063 heartbeat IPC: 0.14251 cumulative IPC: 0.14413 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  622464490 heartbeat IPC: 0.14149 cumulative IPC: 0.14410 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  629526951 heartbeat IPC: 0.14159 cumulative IPC: 0.14407 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  636645695 heartbeat IPC: 0.14047 cumulative IPC: 0.14403 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  642580477 heartbeat IPC: 0.16850 cumulative IPC: 0.14427 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  648427681 heartbeat IPC: 0.17102 cumulative IPC: 0.14453 (Simulation time: 0 hr 6 min 6 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:  189000001 cycles:  654921264 heartbeat IPC: 0.15400 cumulative IPC: 0.14463 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  661983542 heartbeat IPC: 0.14160 cumulative IPC: 0.14459 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  669090777 heartbeat IPC: 0.14070 cumulative IPC: 0.14455 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  676126654 heartbeat IPC: 0.14213 cumulative IPC: 0.14452 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  683059242 heartbeat IPC: 0.14425 cumulative IPC: 0.14452 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  690064750 heartbeat IPC: 0.14274 cumulative IPC: 0.14450 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  697198688 heartbeat IPC: 0.14018 cumulative IPC: 0.14445 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  704289315 heartbeat IPC: 0.14103 cumulative IPC: 0.14442 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  711349715 heartbeat IPC: 0.14164 cumulative IPC: 0.14439 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  718358811 heartbeat IPC: 0.14267 cumulative IPC: 0.14437 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  725344371 heartbeat IPC: 0.14315 cumulative IPC: 0.14436 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  732306446 heartbeat IPC: 0.14364 cumulative IPC: 0.14435 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  739390760 heartbeat IPC: 0.14116 cumulative IPC: 0.14432 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  746415320 heartbeat IPC: 0.14236 cumulative IPC: 0.14430 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  753460122 heartbeat IPC: 0.14195 cumulative IPC: 0.14427 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  760553206 heartbeat IPC: 0.14098 cumulative IPC: 0.14424 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  767605423 heartbeat IPC: 0.14180 cumulative IPC: 0.14422 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  774627955 heartbeat IPC: 0.14240 cumulative IPC: 0.14420 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  781700226 heartbeat IPC: 0.14140 cumulative IPC: 0.14417 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  788788368 heartbeat IPC: 0.14108 cumulative IPC: 0.14415 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  795870019 heartbeat IPC: 0.14121 cumulative IPC: 0.14412 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  802949670 heartbeat IPC: 0.14125 cumulative IPC: 0.14409 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  809641762 heartbeat IPC: 0.14943 cumulative IPC: 0.14414 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  815720413 heartbeat IPC: 0.16451 cumulative IPC: 0.14430 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  821041112 heartbeat IPC: 0.18795 cumulative IPC: 0.14459 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  827158628 heartbeat IPC: 0.16347 cumulative IPC: 0.14474 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  834971314 heartbeat IPC: 0.12800 cumulative IPC: 0.14458 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  842035961 heartbeat IPC: 0.14155 cumulative IPC: 0.14455 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  849000726 heartbeat IPC: 0.14358 cumulative IPC: 0.14454 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  855982442 heartbeat IPC: 0.14323 cumulative IPC: 0.14453 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  863020833 heartbeat IPC: 0.14208 cumulative IPC: 0.14451 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  870069962 heartbeat IPC: 0.14186 cumulative IPC: 0.14449 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  877086947 heartbeat IPC: 0.14251 cumulative IPC: 0.14447 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  884154904 heartbeat IPC: 0.14148 cumulative IPC: 0.14445 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  891260517 heartbeat IPC: 0.14073 cumulative IPC: 0.14441 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  898310092 heartbeat IPC: 0.14185 cumulative IPC: 0.14439 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  225000003 cycles:  905376411 heartbeat IPC: 0.14152 cumulative IPC: 0.14437 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  912449338 heartbeat IPC: 0.14138 cumulative IPC: 0.14435 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  919533291 heartbeat IPC: 0.14116 cumulative IPC: 0.14432 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  926567405 heartbeat IPC: 0.14216 cumulative IPC: 0.14430 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  933619622 heartbeat IPC: 0.14180 cumulative IPC: 0.14428 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  940618043 heartbeat IPC: 0.14289 cumulative IPC: 0.14427 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  947694958 heartbeat IPC: 0.14130 cumulative IPC: 0.14425 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  954739951 heartbeat IPC: 0.14194 cumulative IPC: 0.14423 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  961865442 heartbeat IPC: 0.14034 cumulative IPC: 0.14420 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  967947931 heartbeat IPC: 0.16441 cumulative IPC: 0.14433 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  973788710 heartbeat IPC: 0.17121 cumulative IPC: 0.14450 (Simulation time: 0 hr 7 min 55 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /home/Pythia/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  0 instructions:  236000000 cycles:  980133448 heartbeat IPC: 0.15761 cumulative IPC: 0.14459 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  987183688 heartbeat IPC: 0.14184 cumulative IPC: 0.14457 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  994291873 heartbeat IPC: 0.14068 cumulative IPC: 0.14454 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles: 1001333622 heartbeat IPC: 0.14201 cumulative IPC: 0.14452 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1008375824 heartbeat IPC: 0.14200 cumulative IPC: 0.14450 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles: 1015262827 heartbeat IPC: 0.14520 cumulative IPC: 0.14451 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles: 1022366440 heartbeat IPC: 0.14077 cumulative IPC: 0.14448 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles: 1029479952 heartbeat IPC: 0.14058 cumulative IPC: 0.14445 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1036567951 heartbeat IPC: 0.14108 cumulative IPC: 0.14443 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1043563131 heartbeat IPC: 0.14296 cumulative IPC: 0.14442 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles: 1050563873 heartbeat IPC: 0.14284 cumulative IPC: 0.14441 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles: 1057520367 heartbeat IPC: 0.14375 cumulative IPC: 0.14440 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1064603952 heartbeat IPC: 0.14117 cumulative IPC: 0.14438 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles: 1071631744 heartbeat IPC: 0.14229 cumulative IPC: 0.14437 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 1078685140 heartbeat IPC: 0.14178 cumulative IPC: 0.14435 (Simulation time: 0 hr 8 min 28 sec) 
Finished CPU 0 instructions: 150000003 cycles: 1039142068 cumulative IPC: 0.14435 (Simulation time: 0 hr 8 min 28 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000003
Core_0_cycles 1039142068
Core_0_IPC 0.14435

Core_0_branch_prediction_accuracy 98.97834
Core_0_branch_MPKI 2.10105
Core_0_average_ROB_occupancy_at_mispredict 175.38541

Core_0_L1D_total_access 24342239
Core_0_L1D_total_hit 23176093
Core_0_L1D_total_miss 1166146
Core_0_L1D_loads 14072189
Core_0_L1D_load_hit 13033692
Core_0_L1D_load_miss 1038497
Core_0_L1D_RFOs 10270050
Core_0_L1D_RFO_hit 10142401
Core_0_L1D_RFO_miss 127649
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 167.49746

Core_0_L1D_rq_access 20555006
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6439923
Core_0_L1D_rq_to_cache 14113795
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 10815249
Core_0_L1D_wq_forward 1288
Core_0_L1D_wq_merged 212339
Core_0_L1D_wq_to_cache 10602910
Core_0_L1D_wq_full 34047

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 214337
Core_0_L1D_acc_level_0 214337
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 37022736
Core_0_L1I_total_hit 36633500
Core_0_L1I_total_miss 389236
Core_0_L1I_loads 37022736
Core_0_L1I_load_hit 36633500
Core_0_L1I_load_miss 389236
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 100.97320

Core_0_L1I_rq_access 149999857
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 112754604
Core_0_L1I_rq_to_cache 37245253
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 214337
Core_0_L1I_acc_level_0 214337
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5994850
Core_0_L2C_total_hit 2945669
Core_0_L2C_total_miss 3049181
Core_0_L2C_loads 1427713
Core_0_L2C_load_hit 712145
Core_0_L2C_load_miss 715568
Core_0_L2C_RFOs 127649
Core_0_L2C_RFO_hit 92463
Core_0_L2C_RFO_miss 35186
Core_0_L2C_prefetches 3994719
Core_0_L2C_prefetch_hit 1712336
Core_0_L2C_prefetch_miss 2282383
Core_0_L2C_writebacks 444769
Core_0_L2C_writeback_hit 428725
Core_0_L2C_writeback_miss 16044
Core_0_L2C_prefetch_requested 7215007
Core_0_L2C_prefetch_dropped 29542
Core_0_L2C_prefetch_issued 7185465
Core_0_L2C_prefetch_filled 3992429
Core_0_L2C_prefetch_useful 438945
Core_0_L2C_prefetch_useless 3551056
Core_0_L2C_prefetch_late 14328
Core_0_L2C_average_miss_latency 212.97049

Core_0_L2C_rq_access 1555382
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1555362
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 444769
Core_0_L2C_wq_forward 21
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 444769
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7185465
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 244328
Core_0_L2C_pq_to_cache 6941136
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 214337
Core_0_L2C_acc_level_0 104028
Core_0_L2C_acc_level_1 52457
Core_0_L2C_acc_level_2 25793
Core_0_L2C_acc_level_3 10743
Core_0_L2C_acc_level_4 4668
Core_0_L2C_acc_level_5 6293
Core_0_L2C_acc_level_6 2514
Core_0_L2C_acc_level_7 1717
Core_0_L2C_acc_level_8 1078
Core_0_L2C_acc_level_9 5046

Core_0_LLC_total_access 3388809
Core_0_LLC_total_hit 859480
Core_0_LLC_total_miss 2529329
Core_0_LLC_loads 704972
Core_0_LLC_load_hit 136915
Core_0_LLC_load_miss 568057
Core_0_LLC_RFOs 33545
Core_0_LLC_RFO_hit 6578
Core_0_LLC_RFO_miss 26967
Core_0_LLC_prefetches 2294614
Core_0_LLC_prefetch_hit 476988
Core_0_LLC_prefetch_miss 1817626
Core_0_LLC_writebacks 355678
Core_0_LLC_writeback_hit 238999
Core_0_LLC_writeback_miss 116679
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3204061
Core_0_LLC_prefetch_useful 53866
Core_0_LLC_prefetch_useless 3134172
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 186.13859

Core_0_LLC_rq_access 738521
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 738517
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 355678
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 355678
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4006757
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4006755
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1053404
Core_0_LLC_acc_level_0 1025786
Core_0_LLC_acc_level_1 15709
Core_0_LLC_acc_level_2 6674
Core_0_LLC_acc_level_3 1295
Core_0_LLC_acc_level_4 356
Core_0_LLC_acc_level_5 2900
Core_0_LLC_acc_level_6 207
Core_0_LLC_acc_level_7 100
Core_0_LLC_acc_level_8 55
Core_0_LLC_acc_level_9 322

Core_0_major_page_fault 0
Core_0_minor_page_fault 71899

scooby_st_lookup 2379212
scooby_st_hit 1393382
scooby_st_evict 985766
scooby_st_insert 985830
scooby_st_streaming 0

scooby_predict_called 2379212
scooby_predict_out_of_bounds 65453
scooby_predict_action_1 1812290
scooby_predict_issue_action_1 1424694
scooby_predict_hit_action_1 387596
scooby_predict_out_of_bounds_action_1 25575
scooby_predict_action_3 31409
scooby_predict_issue_action_3 26597
scooby_predict_hit_action_3 4812
scooby_predict_out_of_bounds_action_3 1055
scooby_predict_action_4 28246
scooby_predict_issue_action_4 24887
scooby_predict_hit_action_4 3359
scooby_predict_out_of_bounds_action_4 1769
scooby_predict_action_5 20818
scooby_predict_issue_action_5 15990
scooby_predict_hit_action_5 4828
scooby_predict_out_of_bounds_action_5 1516
