*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
Heartbeat CPU  0 instructions:   84000000 cycles:   69931653 heartbeat IPC: 1.18623 cumulative IPC: 1.20117 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:   85000002 cycles:   70770549 heartbeat IPC: 1.19205 cumulative IPC: 1.20106 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   86000003 cycles:   71602696 heartbeat IPC: 1.20171 cumulative IPC: 1.20107 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   87000001 cycles:   72452171 heartbeat IPC: 1.17720 cumulative IPC: 1.20079 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   73274891 heartbeat IPC: 1.21548 cumulative IPC: 1.20096 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   89000001 cycles:   74105931 heartbeat IPC: 1.20331 cumulative IPC: 1.20098 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:   74940202 heartbeat IPC: 1.19865 cumulative IPC: 1.20096 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   91000002 cycles:   75766062 heartbeat IPC: 1.21086 cumulative IPC: 1.20107 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:   76598341 heartbeat IPC: 1.20152 cumulative IPC: 1.20107 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   93000002 cycles:   77439212 heartbeat IPC: 1.18925 cumulative IPC: 1.20094 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   94000001 cycles:   78260750 heartbeat IPC: 1.21723 cumulative IPC: 1.20111 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   95000000 cycles:   79086653 heartbeat IPC: 1.21079 cumulative IPC: 1.20121 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:   79919309 heartbeat IPC: 1.20098 cumulative IPC: 1.20121 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:   97000000 cycles:   80750297 heartbeat IPC: 1.20339 cumulative IPC: 1.20123 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   98000000 cycles:   81578996 heartbeat IPC: 1.20671 cumulative IPC: 1.20129 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:   99000001 cycles:   82422234 heartbeat IPC: 1.18591 cumulative IPC: 1.20113 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  100000000 cycles:   83247563 heartbeat IPC: 1.21164 cumulative IPC: 1.20124 (Simulation time: 0 hr 5 min 22 sec) 

Warmup complete CPU  0 instructions:  100000001 cycles:   83247587 (Simulation time: 0 hr 5 min 22 sec) 

Heartbeat CPU  0 instructions:  101000001 cycles:   85037735 heartbeat IPC: 0.55861 cumulative IPC: 0.55861 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:   86844351 heartbeat IPC: 0.55352 cumulative IPC: 0.55606 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:   88627348 heartbeat IPC: 0.56085 cumulative IPC: 0.55765 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:   90416685 heartbeat IPC: 0.55887 cumulative IPC: 0.55795 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:   92215107 heartbeat IPC: 0.55604 cumulative IPC: 0.55757 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  106000001 cycles:   94008287 heartbeat IPC: 0.55767 cumulative IPC: 0.55758 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  107000002 cycles:   95796926 heartbeat IPC: 0.55908 cumulative IPC: 0.55780 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:   97570332 heartbeat IPC: 0.56389 cumulative IPC: 0.55855 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:   99371496 heartbeat IPC: 0.55520 cumulative IPC: 0.55818 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  101182161 heartbeat IPC: 0.55228 cumulative IPC: 0.55758 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  102970914 heartbeat IPC: 0.55905 cumulative IPC: 0.55772 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  104749102 heartbeat IPC: 0.56237 cumulative IPC: 0.55810 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  106540408 heartbeat IPC: 0.55825 cumulative IPC: 0.55811 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  108345333 heartbeat IPC: 0.55404 cumulative IPC: 0.55782 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  110124531 heartbeat IPC: 0.56205 cumulative IPC: 0.55810 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  111937370 heartbeat IPC: 0.55162 cumulative IPC: 0.55769 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  113704420 heartbeat IPC: 0.56592 cumulative IPC: 0.55817 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  115502994 heartbeat IPC: 0.55600 cumulative IPC: 0.55805 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  117294167 heartbeat IPC: 0.55829 cumulative IPC: 0.55806 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  119096680 heartbeat IPC: 0.55478 cumulative IPC: 0.55789 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  120875225 heartbeat IPC: 0.56226 cumulative IPC: 0.55810 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  122666740 heartbeat IPC: 0.55819 cumulative IPC: 0.55810 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  124485526 heartbeat IPC: 0.54982 cumulative IPC: 0.55774 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  126284909 heartbeat IPC: 0.55574 cumulative IPC: 0.55766 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  128097543 heartbeat IPC: 0.55169 cumulative IPC: 0.55741 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  129912372 heartbeat IPC: 0.55102 cumulative IPC: 0.55717 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  131701408 heartbeat IPC: 0.55896 cumulative IPC: 0.55723 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  133521814 heartbeat IPC: 0.54933 cumulative IPC: 0.55695 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  135312392 heartbeat IPC: 0.55848 cumulative IPC: 0.55700 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  137110149 heartbeat IPC: 0.55625 cumulative IPC: 0.55697 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  138933097 heartbeat IPC: 0.54856 cumulative IPC: 0.55670 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  140729618 heartbeat IPC: 0.55663 cumulative IPC: 0.55670 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  142515657 heartbeat IPC: 0.55990 cumulative IPC: 0.55679 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  144300911 heartbeat IPC: 0.56014 cumulative IPC: 0.55689 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  146117116 heartbeat IPC: 0.55060 cumulative IPC: 0.55671 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  147917271 heartbeat IPC: 0.55551 cumulative IPC: 0.55668 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  149703168 heartbeat IPC: 0.55994 cumulative IPC: 0.55676 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  151515155 heartbeat IPC: 0.55188 cumulative IPC: 0.55663 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  153309493 heartbeat IPC: 0.55731 cumulative IPC: 0.55665 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  155115172 heartbeat IPC: 0.55381 cumulative IPC: 0.55658 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  156901723 heartbeat IPC: 0.55974 cumulative IPC: 0.55666 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  158681307 heartbeat IPC: 0.56193 cumulative IPC: 0.55678 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  160485280 heartbeat IPC: 0.55433 cumulative IPC: 0.55672 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  162284492 heartbeat IPC: 0.55580 cumulative IPC: 0.55670 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  164061721 heartbeat IPC: 0.56267 cumulative IPC: 0.55683 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  165858242 heartbeat IPC: 0.55663 cumulative IPC: 0.55683 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  167640144 heartbeat IPC: 0.56120 cumulative IPC: 0.55692 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  169430773 heartbeat IPC: 0.55846 cumulative IPC: 0.55695 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  171217163 heartbeat IPC: 0.55979 cumulative IPC: 0.55701 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  173006015 heartbeat IPC: 0.55902 cumulative IPC: 0.55705 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  174781074 heartbeat IPC: 0.56336 cumulative IPC: 0.55717 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  176571139 heartbeat IPC: 0.55864 cumulative IPC: 0.55720 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  178347484 heartbeat IPC: 0.56295 cumulative IPC: 0.55731 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  180153939 heartbeat IPC: 0.55357 cumulative IPC: 0.55724 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  181946223 heartbeat IPC: 0.55795 cumulative IPC: 0.55725 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  183719119 heartbeat IPC: 0.56405 cumulative IPC: 0.55737 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  185526580 heartbeat IPC: 0.55326 cumulative IPC: 0.55730 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  187326879 heartbeat IPC: 0.55546 cumulative IPC: 0.55727 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  189117420 heartbeat IPC: 0.55849 cumulative IPC: 0.55729 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  190910294 heartbeat IPC: 0.55776 cumulative IPC: 0.55730 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  192704597 heartbeat IPC: 0.55732 cumulative IPC: 0.55730 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  194514728 heartbeat IPC: 0.55245 cumulative IPC: 0.55722 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  196306160 heartbeat IPC: 0.55821 cumulative IPC: 0.55723 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  198106986 heartbeat IPC: 0.55530 cumulative IPC: 0.55720 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  199926054 heartbeat IPC: 0.54973 cumulative IPC: 0.55709 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  201722386 heartbeat IPC: 0.55669 cumulative IPC: 0.55708 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  203525261 heartbeat IPC: 0.55467 cumulative IPC: 0.55704 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  205338371 heartbeat IPC: 0.55154 cumulative IPC: 0.55696 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  207126440 heartbeat IPC: 0.55926 cumulative IPC: 0.55700 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  208933195 heartbeat IPC: 0.55348 cumulative IPC: 0.55695 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  210726556 heartbeat IPC: 0.55761 cumulative IPC: 0.55695 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  212525088 heartbeat IPC: 0.55601 cumulative IPC: 0.55694 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  214327875 heartbeat IPC: 0.55470 cumulative IPC: 0.55691 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  216129435 heartbeat IPC: 0.55507 cumulative IPC: 0.55689 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  217933262 heartbeat IPC: 0.55438 cumulative IPC: 0.55685 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  219734246 heartbeat IPC: 0.55525 cumulative IPC: 0.55683 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  221504080 heartbeat IPC: 0.56503 cumulative IPC: 0.55694 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  223294005 heartbeat IPC: 0.55868 cumulative IPC: 0.55696 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  225111678 heartbeat IPC: 0.55015 cumulative IPC: 0.55687 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  226905888 heartbeat IPC: 0.55735 cumulative IPC: 0.55688 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  228683370 heartbeat IPC: 0.56260 cumulative IPC: 0.55695 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  230489783 heartbeat IPC: 0.55358 cumulative IPC: 0.55691 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  232286719 heartbeat IPC: 0.55650 cumulative IPC: 0.55690 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  234086509 heartbeat IPC: 0.55562 cumulative IPC: 0.55689 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  235878595 heartbeat IPC: 0.55801 cumulative IPC: 0.55690 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  237670239 heartbeat IPC: 0.55815 cumulative IPC: 0.55691 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  239457014 heartbeat IPC: 0.55967 cumulative IPC: 0.55694 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  241266571 heartbeat IPC: 0.55262 cumulative IPC: 0.55690 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  243033377 heartbeat IPC: 0.56599 cumulative IPC: 0.55700 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  244830828 heartbeat IPC: 0.55634 cumulative IPC: 0.55699 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  246622102 heartbeat IPC: 0.55826 cumulative IPC: 0.55700 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  248413956 heartbeat IPC: 0.55808 cumulative IPC: 0.55701 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  250216950 heartbeat IPC: 0.55463 cumulative IPC: 0.55699 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  251980654 heartbeat IPC: 0.56699 cumulative IPC: 0.55709 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  253769573 heartbeat IPC: 0.55900 cumulative IPC: 0.55711 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  255562629 heartbeat IPC: 0.55771 cumulative IPC: 0.55712 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  257357929 heartbeat IPC: 0.55701 cumulative IPC: 0.55712 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  259141615 heartbeat IPC: 0.56064 cumulative IPC: 0.55715 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  260938818 heartbeat IPC: 0.55642 cumulative IPC: 0.55715 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  262748024 heartbeat IPC: 0.55273 cumulative IPC: 0.55710 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  264545433 heartbeat IPC: 0.55636 cumulative IPC: 0.55709 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  266364249 heartbeat IPC: 0.54981 cumulative IPC: 0.55702 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  268180846 heartbeat IPC: 0.55048 cumulative IPC: 0.55696 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  269963389 heartbeat IPC: 0.56100 cumulative IPC: 0.55700 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  271778976 heartbeat IPC: 0.55079 cumulative IPC: 0.55694 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  273585594 heartbeat IPC: 0.55352 cumulative IPC: 0.55690 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  275376039 heartbeat IPC: 0.55852 cumulative IPC: 0.55692 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  277169890 heartbeat IPC: 0.55746 cumulative IPC: 0.55692 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  278975115 heartbeat IPC: 0.55395 cumulative IPC: 0.55690 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  280779135 heartbeat IPC: 0.55432 cumulative IPC: 0.55687 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  282566547 heartbeat IPC: 0.55947 cumulative IPC: 0.55690 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  284375452 heartbeat IPC: 0.55282 cumulative IPC: 0.55686 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  286185260 heartbeat IPC: 0.55255 cumulative IPC: 0.55682 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  287990105 heartbeat IPC: 0.55407 cumulative IPC: 0.55680 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  289782297 heartbeat IPC: 0.55798 cumulative IPC: 0.55681 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  291576148 heartbeat IPC: 0.55746 cumulative IPC: 0.55681 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  293374593 heartbeat IPC: 0.55604 cumulative IPC: 0.55681 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  295151514 heartbeat IPC: 0.56277 cumulative IPC: 0.55686 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  296934802 heartbeat IPC: 0.56076 cumulative IPC: 0.55689 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  298737579 heartbeat IPC: 0.55470 cumulative IPC: 0.55687 (Simulation time: 0 hr 12 min 53 sec) 
